ts,DE_heat_demand_total,hourly_heat_load_profile_500kW,consumer1,consumer2
2/15/2019 19:00,193316,613.3332145,613.3332145,613.3332145
2/15/2019 20:00,186036,590.2359757,590.2359757,590.2359757
2/15/2019 21:00,168508,534.6249317,534.6249317,534.6249317
2/15/2019 22:00,139630,443.0037697,443.0037697,443.0037697
2/15/2019 23:00,118058,374.5623365,374.5623365,374.5623365
2/16/2019 0:00,98061,311.117902,311.117902,311.117902
2/16/2019 1:00,99752,316.4829337,316.4829337,316.4829337
2/16/2019 2:00,103023,326.8608276,326.8608276,326.8608276
2/16/2019 3:00,109591,347.6991056,347.6991056,347.6991056
2/16/2019 4:00,126309,400.7402646,400.7402646,400.7402646
2/16/2019 5:00,172455,547.1475693,547.1475693,547.1475693
2/16/2019 6:00,204750,649.6098391,649.6098391,649.6098391
2/16/2019 7:00,195084,618.9425439,618.9425439,618.9425439
2/16/2019 8:00,189678,601.7909405,601.7909405,601.7909405
2/16/2019 9:00,182859,580.1563154,580.1563154,580.1563154
2/16/2019 10:00,174715,554.3178659,554.3178659,554.3178659
2/16/2019 11:00,169996,539.3459058,539.3459058,539.3459058
2/16/2019 12:00,164632,522.3275557,522.3275557,522.3275557
2/16/2019 13:00,161503,512.4001849,512.4001849,512.4001849
2/16/2019 14:00,161379,512.0067704,512.0067704,512.0067704
2/16/2019 15:00,163320,518.1649764,518.1649764,518.1649764
2/16/2019 16:00,171135,542.9596084,542.9596084,542.9596084
2/16/2019 17:00,176966,561.4596083,561.4596083,561.4596083
2/16/2019 18:00,177746,563.9343124,563.9343124,563.9343124
2/16/2019 19:00,175734,557.5508448,557.5508448,557.5508448
2/16/2019 20:00,170150,539.8345012,539.8345012,539.8345012
2/16/2019 21:00,155503,493.3639991,493.3639991,493.3639991
2/16/2019 22:00,125823,399.1983335,399.1983335,399.1983335
2/16/2019 23:00,104087,330.2365779,330.2365779,330.2365779
2/17/2019 0:00,93992,298.2081954,298.2081954,298.2081954
2/17/2019 1:00,96820,307.1805842,307.1805842,307.1805842
2/17/2019 2:00,97262,308.5829166,308.5829166,308.5829166
2/17/2019 3:00,105450,334.5609648,334.5609648,334.5609648
2/17/2019 4:00,126250,400.5530754,400.5530754,400.5530754
2/17/2019 5:00,173156,549.3716303,549.3716303,549.3716303
2/17/2019 6:00,192841,611.8261831,611.8261831,611.8261831
2/17/2019 7:00,182271,578.2907692,578.2907692,578.2907692
2/17/2019 8:00,178056,564.9178487,564.9178487,564.9178487
2/17/2019 9:00,171471,544.0256348,544.0256348,544.0256348
2/17/2019 10:00,163957,520.1859848,520.1859848,520.1859848
2/17/2019 11:00,159772,506.9082453,506.9082453,506.9082453
2/17/2019 12:00,155162,492.2821092,492.2821092,492.2821092
2/17/2019 13:00,153484,486.9583226,486.9583226,486.9583226
2/17/2019 14:00,156198,495.5690239,495.5690239,495.5690239
2/17/2019 15:00,159303,505.4202501,505.4202501,505.4202501
2/17/2019 16:00,164905,523.1937022,523.1937022,523.1937022
2/17/2019 17:00,172226,546.4210215,546.4210215,546.4210215
2/17/2019 18:00,173600,550.7803081,550.7803081,550.7803081
2/17/2019 19:00,171892,545.3613405,545.3613405,545.3613405
2/17/2019 20:00,167489,531.3919529,531.3919529,531.3919529
2/17/2019 21:00,152774,484.7057073,484.7057073,484.7057073
2/17/2019 22:00,122008,387.0944921,387.0944921,387.0944921
2/17/2019 23:00,101563,322.2286891,322.2286891,322.2286891
2/18/2019 0:00,94316,299.2361494,299.2361494,299.2361494
2/18/2019 1:00,97386,308.9763311,308.9763311,308.9763311
2/18/2019 2:00,99783,316.5812873,316.5812873,316.5812873
2/18/2019 3:00,107801,342.0199769,342.0199769,342.0199769
2/18/2019 4:00,124419,394.7438661,394.7438661,394.7438661
2/18/2019 5:00,169024,536.2620437,536.2620437,536.2620437
2/18/2019 6:00,200470,636.0306933,636.0306933,636.0306933
2/18/2019 7:00,193611,614.2691603,614.2691603,614.2691603
2/18/2019 8:00,189109,599.9856756,599.9856756,599.9856756
2/18/2019 9:00,182335,578.4938218,578.4938218,578.4938218
2/18/2019 10:00,174447,553.4675829,553.4675829,553.4675829
2/18/2019 11:00,167148,530.310063,530.310063,530.310063
2/18/2019 12:00,162432,515.347621,515.347621,515.347621
2/18/2019 13:00,161409,512.1019513,512.1019513,512.1019513
2/18/2019 14:00,162427,515.3317575,515.3317575,515.3317575
2/18/2019 15:00,164654,522.3973551,522.3973551,522.3973551
2/18/2019 16:00,170905,542.2298879,542.2298879,542.2298879
2/18/2019 17:00,176537,560.098521,560.098521,560.098521
2/18/2019 18:00,177402,562.8429044,562.8429044,562.8429044
2/18/2019 19:00,175465,556.6973891,556.6973891,556.6973891
2/18/2019 20:00,168407,534.3044893,534.3044893,534.3044893
2/18/2019 21:00,153319,486.4348275,486.4348275,486.4348275
2/18/2019 22:00,122163,387.5862602,387.5862602,387.5862602
2/18/2019 23:00,100277,318.1485999,318.1485999,318.1485999
2/19/2019 0:00,96540,306.2922289,306.2922289,306.2922289
2/19/2019 1:00,100234,318.0121739,318.0121739,318.0121739
2/19/2019 2:00,102574,325.4362864,325.4362864,325.4362864
2/19/2019 3:00,110238,349.751841,349.751841,349.751841
2/19/2019 4:00,126881,402.5550476,402.5550476,402.5550476
2/19/2019 5:00,172092,545.99588,545.99588,545.99588
2/19/2019 6:00,204227,647.9505183,647.9505183,647.9505183
2/19/2019 7:00,198198,628.8223243,628.8223243,628.8223243
2/19/2019 8:00,193657,614.4151044,614.4151044,614.4151044
2/19/2019 9:00,186250,590.914933,590.914933,590.914933
2/19/2019 10:00,177765,563.9945937,563.9945937,563.9945937
2/19/2019 11:00,170439,540.7514109,540.7514109,540.7514109
2/19/2019 12:00,165947,526.4996531,526.4996531,526.4996531
2/19/2019 13:00,164348,521.4265096,521.4265096,521.4265096
2/19/2019 14:00,165764,525.9190494,525.9190494,525.9190494
2/19/2019 15:00,168347,534.1141274,534.1141274,534.1141274
2/19/2019 16:00,174978,555.1522854,555.1522854,555.1522854
2/19/2019 17:00,179150,568.3887799,568.3887799,568.3887799
2/19/2019 18:00,179080,568.166691,568.166691,568.166691
2/19/2019 19:00,177209,562.2305738,562.2305738,562.2305738
2/19/2019 20:00,171772,544.9806168,544.9806168,544.9806168
2/19/2019 21:00,155463,493.2370912,493.2370912,493.2370912
2/19/2019 22:00,123972,393.3256702,393.3256702,393.3256702
2/19/2019 23:00,102101,323.9356004,323.9356004,323.9356004
2/20/2019 0:00,104784,332.4479482,332.4479482,332.4479482
2/20/2019 1:00,107912,342.3721463,342.3721463,342.3721463
2/20/2019 2:00,110488,350.5450154,350.5450154,350.5450154
2/20/2019 3:00,118240,375.1397674,375.1397674,375.1397674
2/20/2019 4:00,134255,425.9505199,425.9505199,425.9505199
2/20/2019 5:00,178906,567.6146417,567.6146417,567.6146417
2/20/2019 6:00,212151,673.0909743,673.0909743,673.0909743
2/20/2019 7:00,205305,651.3706863,651.3706863,651.3706863
2/20/2019 8:00,203108,644.4002696,644.4002696,644.4002696
2/20/2019 9:00,195124,619.0694518,619.0694518,619.0694518
2/20/2019 10:00,186729,592.4346552,592.4346552,592.4346552
2/20/2019 11:00,179382,569.1248457,569.1248457,569.1248457
2/20/2019 12:00,175003,555.2316028,555.2316028,555.2316028
2/20/2019 13:00,172499,547.287168,547.287168,547.287168
2/20/2019 14:00,174178,552.6141273,552.6141273,552.6141273
2/20/2019 15:00,176498,559.9747858,559.9747858,559.9747858
2/20/2019 16:00,182946,580.4323401,580.4323401,580.4323401
2/20/2019 17:00,186877,592.9042144,592.9042144,592.9042144
2/20/2019 18:00,186497,591.6985893,591.6985893,591.6985893
2/20/2019 19:00,184282,584.6710641,584.6710641,584.6710641
2/20/2019 20:00,177908,564.4482894,564.4482894,564.4482894
2/20/2019 21:00,160923,510.5600202,510.5600202,510.5600202
2/20/2019 22:00,130955,415.4806177,415.4806177,415.4806177
2/20/2019 23:00,109577,347.6546879,347.6546879,347.6546879
2/21/2019 0:00,115895,367.6997915,367.6997915,367.6997915
2/21/2019 1:00,118721,376.665835,376.665835,376.665835
2/21/2019 2:00,121481,385.4224804,385.4224804,385.4224804
2/21/2019 3:00,129282,410.1726946,410.1726946,410.1726946
2/21/2019 4:00,145015,460.0887464,460.0887464,460.0887464
2/21/2019 5:00,190100,603.1298189,603.1298189,603.1298189
2/21/2019 6:00,225255,714.666004,714.666004,714.666004
2/21/2019 7:00,217368,689.6429378,689.6429378,689.6429378
2/21/2019 8:00,217664,690.5820563,690.5820563,690.5820563
2/21/2019 9:00,209048,663.2460935,663.2460935,663.2460935
2/21/2019 10:00,200356,635.6690058,635.6690058,635.6690058
2/21/2019 11:00,192872,611.9245367,611.9245367,611.9245367
2/21/2019 12:00,188278,597.3491638,597.3491638,597.3491638
2/21/2019 13:00,184800,586.3145215,586.3145215,586.3145215
2/21/2019 14:00,186905,592.99305,592.99305,592.99305
2/21/2019 15:00,188970,599.5446706,599.5446706,599.5446706
2/21/2019 16:00,195413,619.9863614,619.9863614,619.9863614
2/21/2019 17:00,199088,631.6460252,631.6460252,631.6460252
2/21/2019 18:00,198273,629.0602766,629.0602766,629.0602766
2/21/2019 19:00,195657,620.7604996,620.7604996,620.7604996
2/21/2019 20:00,188208,597.127075,597.127075,597.127075
2/21/2019 21:00,170239,540.1168713,540.1168713,540.1168713
2/21/2019 22:00,141150,447.8262701,447.8262701,447.8262701
2/21/2019 23:00,119954,380.5777712,380.5777712,380.5777712
2/22/2019 0:00,122984,390.191045,390.191045,390.191045
2/22/2019 1:00,124756,395.8130652,395.8130652,395.8130652
2/22/2019 2:00,128012,406.1433686,406.1433686,406.1433686
2/22/2019 3:00,135423,429.6562307,429.6562307,429.6562307
2/22/2019 4:00,151326,480.1116411,480.1116411,480.1116411
2/22/2019 5:00,198202,628.8350151,628.8350151,628.8350151
2/22/2019 6:00,240449,762.8719717,762.8719717,762.8719717
2/22/2019 7:00,230171,730.2629855,730.2629855,730.2629855
2/22/2019 8:00,229603,728.4608933,728.4608933,728.4608933
2/22/2019 9:00,220733,700.3190653,700.3190653,700.3190653
2/22/2019 10:00,212060,672.8022588,672.8022588,672.8022588
2/22/2019 11:00,204141,647.6776663,647.6776663,647.6776663
2/22/2019 12:00,199082,631.626989,631.626989,631.626989
2/22/2019 13:00,194816,618.0922609,618.0922609,618.0922609
2/22/2019 14:00,197382,626.233403,626.233403,626.233403
2/22/2019 15:00,199628,633.3592819,633.3592819,633.3592819
2/22/2019 16:00,206749,655.9520617,655.9520617,655.9520617
2/22/2019 17:00,209715,665.3622829,665.3622829,665.3622829
2/22/2019 18:00,209934,666.0571036,666.0571036,666.0571036
2/22/2019 19:00,206536,655.2762771,655.2762771,655.2762771
2/22/2019 20:00,198746,630.5609626,630.5609626,630.5609626
2/22/2019 21:00,180343,572.1738082,572.1738082,572.1738082
2/22/2019 22:00,150675,478.046215,478.046215,478.046215
2/22/2019 23:00,127958,405.972043,405.972043,405.972043
2/23/2019 0:00,124506,395.0198908,395.0198908,395.0198908
2/23/2019 1:00,126367,400.924281,400.924281,400.924281
2/23/2019 2:00,128973,409.1923311,409.1923311,409.1923311
2/23/2019 3:00,135662,430.4145055,430.4145055,430.4145055
2/23/2019 4:00,152582,484.0965493,484.0965493,484.0965493
2/23/2019 5:00,202168,641.4179339,641.4179339,641.4179339
2/23/2019 6:00,242455,769.2364032,769.2364032,769.2364032
2/23/2019 7:00,229606,728.4704114,728.4704114,728.4704114
2/23/2019 8:00,224016,710.7350316,710.7350316,710.7350316
2/23/2019 9:00,217431,689.8428177,689.8428177,689.8428177
2/23/2019 10:00,208597,661.8152069,661.8152069,661.8152069
2/23/2019 11:00,202665,642.9947646,642.9947646,642.9947646
2/23/2019 12:00,197651,627.0868587,627.0868587,627.0868587
2/23/2019 13:00,193769,614.7704465,614.7704465,614.7704465
2/23/2019 14:00,193825,614.9481176,614.9481176,614.9481176
2/23/2019 15:00,195021,618.7426639,618.7426639,618.7426639
2/23/2019 16:00,203875,646.8337287,646.8337287,646.8337287
2/23/2019 17:00,208743,662.2784208,662.2784208,662.2784208
2/23/2019 18:00,208261,660.7491805,660.7491805,660.7491805
2/23/2019 19:00,206131,653.9913346,653.9913346,653.9913346
2/23/2019 20:00,200163,635.0566751,635.0566751,635.0566751
2/23/2019 21:00,182784,579.9183631,579.9183631,579.9183631
2/23/2019 22:00,153603,487.3358736,487.3358736,487.3358736
2/23/2019 23:00,129832,411.9176783,411.9176783,411.9176783
2/24/2019 0:00,121450,385.3241268,385.3241268,385.3241268
2/24/2019 1:00,123931,393.1955896,393.1955896,393.1955896
2/24/2019 2:00,125334,397.6468844,397.6468844,397.6468844
2/24/2019 3:00,132654,420.871031,420.871031,420.871031
2/24/2019 4:00,150329,476.9484616,476.9484616,476.9484616
2/24/2019 5:00,200986,637.6678053,637.6678053,637.6678053
2/24/2019 6:00,227480,721.7252562,721.7252562,721.7252562
2/24/2019 7:00,214260,679.7821936,679.7821936,679.7821936
2/24/2019 8:00,211477,670.9525761,670.9525761,670.9525761
2/24/2019 9:00,204620,649.1973884,649.1973884,649.1973884
2/24/2019 10:00,197401,626.2936843,626.2936843,626.2936843
2/24/2019 11:00,192695,611.3629692,611.3629692,611.3629692
2/24/2019 12:00,187442,594.6967886,594.6967886,594.6967886
2/24/2019 13:00,184736,586.1114688,586.1114688,586.1114688
2/24/2019 14:00,186346,591.219512,591.219512,591.219512
2/24/2019 15:00,189826,602.2604997,602.2604997,602.2604997
2/24/2019 16:00,197795,627.5437271,627.5437271,627.5437271
2/24/2019 17:00,203205,644.7080213,644.7080213,644.7080213
2/24/2019 18:00,202609,642.8170935,642.8170935,642.8170935
2/24/2019 19:00,200161,635.0503297,635.0503297,635.0503297
2/24/2019 20:00,194480,617.0262345,617.0262345,617.0262345
2/24/2019 21:00,178788,567.2402633,567.2402633,567.2402633
2/24/2019 22:00,149019,472.7922277,472.7922277,472.7922277
2/24/2019 23:00,125680,398.7446378,398.7446378,398.7446378
2/25/2019 0:00,111845,354.8503661,354.8503661,354.8503661
2/25/2019 1:00,114677,363.8354458,363.8354458,363.8354458
2/25/2019 2:00,117334,372.2653034,372.2653034,372.2653034
2/25/2019 3:00,125152,397.0694534,397.0694534,397.0694534
2/25/2019 4:00,141531,449.0350679,449.0350679,449.0350679
2/25/2019 5:00,186572,591.9365417,591.9365417,591.9365417
2/25/2019 6:00,222178,704.9036134,704.9036134,704.9036134
2/25/2019 7:00,214032,679.0588185,679.0588185,679.0588185
2/25/2019 8:00,211182,670.0166303,670.0166303,670.0166303
2/25/2019 9:00,204597,649.1244164,649.1244164,649.1244164
2/25/2019 10:00,195941,621.6615457,621.6615457,621.6615457
2/25/2019 11:00,187766,595.7247426,595.7247426,595.7247426
2/25/2019 12:00,183444,582.0123435,582.0123435,582.0123435
2/25/2019 13:00,181020,574.3217244,574.3217244,574.3217244
2/25/2019 14:00,181771,576.7044204,576.7044204,576.7044204
2/25/2019 15:00,183397,581.8632267,581.8632267,581.8632267
2/25/2019 16:00,190447,604.230745,604.230745,604.230745
2/25/2019 17:00,195658,620.7636723,620.7636723,620.7636723
2/25/2019 18:00,195980,621.7852809,621.7852809,621.7852809
2/25/2019 19:00,193327,613.3681141,613.3681141,613.3681141
2/25/2019 20:00,185250,587.7422354,587.7422354,587.7422354
2/25/2019 21:00,169103,536.5126868,536.5126868,536.5126868
2/25/2019 22:00,139589,442.8736891,442.8736891,442.8736891
2/25/2019 23:00,116909,370.9169069,370.9169069,370.9169069
2/26/2019 0:00,101948,323.4501777,323.4501777,323.4501777
2/26/2019 1:00,105452,334.5673102,334.5673102,334.5673102
2/26/2019 2:00,107896,342.3213832,342.3213832,342.3213832
2/26/2019 3:00,115647,366.9129625,366.9129625,366.9129625
2/26/2019 4:00,132177,419.3576542,419.3576542,419.3576542
2/26/2019 5:00,177783,564.0517022,564.0517022,564.0517022
2/26/2019 6:00,211254,670.2450645,670.2450645,670.2450645
2/26/2019 7:00,204603,649.1434526,649.1434526,649.1434526
2/26/2019 8:00,200937,637.5123431,637.5123431,637.5123431
2/26/2019 9:00,193156,612.8255828,612.8255828,612.8255828
2/26/2019 10:00,184546,585.5086563,585.5086563,585.5086563
2/26/2019 11:00,177100,561.8847497,561.8847497,561.8847497
2/26/2019 12:00,172507,547.3125495,547.3125495,547.3125495
2/26/2019 13:00,170495,540.9290819,540.9290819,540.9290819
2/26/2019 14:00,172028,545.7928274,545.7928274,545.7928274
2/26/2019 15:00,174598,553.9466603,553.9466603,553.9466603
2/26/2019 16:00,181285,575.1624893,575.1624893,575.1624893
2/26/2019 17:00,185411,588.2530397,588.2530397,588.2530397
2/26/2019 18:00,185120,587.3297847,587.3297847,587.3297847
2/26/2019 19:00,183111,580.9558352,580.9558352,580.9558352
2/26/2019 20:00,177225,562.281337,562.281337,562.281337
2/26/2019 21:00,160451,509.062507,509.062507,509.062507
2/26/2019 22:00,129253,410.0806864,410.0806864,410.0806864
2/26/2019 23:00,107242,340.2464389,340.2464389,340.2464389
2/27/2019 0:00,98018,310.981476,310.981476,310.981476
2/27/2019 1:00,101540,322.155717,322.155717,322.155717
2/27/2019 2:00,104010,329.9922802,329.9922802,329.9922802
2/27/2019 3:00,111736,354.5045421,354.5045421,354.5045421
2/27/2019 4:00,128324,407.1332503,407.1332503,407.1332503
2/27/2019 5:00,173449,550.3012307,550.3012307,550.3012307
2/27/2019 6:00,205882,653.2013328,653.2013328,653.2013328
2/27/2019 7:00,199634,633.3783181,633.3783181,633.3783181
2/27/2019 8:00,195511,620.2972858,620.2972858,620.2972858
2/27/2019 9:00,187889,596.1149844,596.1149844,596.1149844
2/27/2019 10:00,179487,569.457979,569.457979,569.457979
2/27/2019 11:00,172127,546.1069244,546.1069244,546.1069244
2/27/2019 12:00,167735,532.1724365,532.1724365,532.1724365
2/27/2019 13:00,165968,526.5662798,526.5662798,526.5662798
2/27/2019 14:00,167340,530.9192209,530.9192209,530.9192209
2/27/2019 15:00,169899,539.0381541,539.0381541,539.0381541
2/27/2019 16:00,176566,560.1905292,560.1905292,560.1905292
2/27/2019 17:00,180659,573.1763806,573.1763806,573.1763806
2/27/2019 18:00,180615,573.0367819,573.0367819,573.0367819
2/27/2019 19:00,178689,566.9261663,566.9261663,566.9261663
2/27/2019 20:00,173070,549.0987783,549.0987783,549.0987783
2/27/2019 21:00,156591,496.8158941,496.8158941,496.8158941
2/27/2019 22:00,125344,397.6786114,397.6786114,397.6786114
2/27/2019 23:00,103475,328.294887,328.294887,328.294887
2/28/2019 0:00,94439,299.6263912,299.6263912,299.6263912
2/28/2019 1:00,98251,311.7207146,311.7207146,311.7207146
2/28/2019 2:00,100550,319.0147464,319.0147464,319.0147464
2/28/2019 3:00,108215,343.3334737,343.3334737,343.3334737
2/28/2019 4:00,125008,396.612585,396.612585,396.612585
2/28/2019 5:00,170325,540.3897233,540.3897233,540.3897233
2/28/2019 6:00,202119,641.2624717,641.2624717,641.2624717
2/28/2019 7:00,196331,622.8988978,622.8988978,622.8988978
2/28/2019 8:00,191229,606.7117945,606.7117945,606.7117945
2/28/2019 9:00,183949,583.6145558,583.6145558,583.6145558
2/28/2019 10:00,175468,556.7069072,556.7069072,556.7069072
2/28/2019 11:00,168146,533.4764152,533.4764152,533.4764152
2/28/2019 12:00,163659,519.2405209,519.2405209,519.2405209
2/28/2019 13:00,162273,514.843162,514.843162,514.843162
2/28/2019 14:00,163613,519.0945769,519.0945769,519.0945769
2/28/2019 15:00,166251,527.4641532,527.4641532,527.4641532
2/28/2019 16:00,172906,548.5784559,548.5784559,548.5784559
2/28/2019 17:00,177141,562.0148304,562.0148304,562.0148304
2/28/2019 18:00,177165,562.0909751,562.0909751,562.0909751
2/28/2019 19:00,175374,556.4086736,556.4086736,556.4086736
2/28/2019 20:00,170156,539.8535374,539.8535374,539.8535374
2/28/2019 21:00,154004,488.6081254,488.6081254,488.6081254
2/28/2019 22:00,122162,387.5830875,387.5830875,387.5830875
2/28/2019 23:00,100185,317.8567118,317.8567118,317.8567118
3/1/2019 0:00,91156,289.2104249,289.2104249,289.2104249
3/1/2019 1:00,94749,300.6099275,300.6099275,300.6099275
3/1/2019 2:00,97283,308.6495433,308.6495433,308.6495433
3/1/2019 3:00,103866,329.5354117,329.5354117,329.5354117
3/1/2019 4:00,120268,381.5739982,381.5739982,381.5739982
3/1/2019 5:00,164284,521.223457,521.223457,521.223457
3/1/2019 6:00,197913,627.9181055,627.9181055,627.9181055
3/1/2019 7:00,191859,608.710594,608.710594,608.710594
3/1/2019 8:00,186377,591.3178656,591.3178656,591.3178656
3/1/2019 9:00,179112,568.2682174,568.2682174,568.2682174
3/1/2019 10:00,171436,543.9145904,543.9145904,543.9145904
3/1/2019 11:00,164437,521.7088797,521.7088797,521.7088797
3/1/2019 12:00,159614,506.406959,506.406959,506.406959
3/1/2019 13:00,157688,500.2963434,500.2963434,500.2963434
3/1/2019 14:00,159197,505.0839441,505.0839441,505.0839441
3/1/2019 15:00,161621,512.7745632,512.7745632,512.7745632
3/1/2019 16:00,168167,533.5430418,533.5430418,533.5430418
3/1/2019 17:00,172114,546.0656794,546.0656794,546.0656794
3/1/2019 18:00,172715,547.9724707,547.9724707,547.9724707
3/1/2019 19:00,170988,542.4932219,542.4932219,542.4932219
3/1/2019 20:00,165479,525.0148306,525.0148306,525.0148306
3/1/2019 21:00,149967,475.799945,475.799945,475.799945
3/1/2019 22:00,119321,378.5694536,378.5694536,378.5694536
3/1/2019 23:00,97357,308.8843229,308.8843229,308.8843229
3/2/2019 0:00,91800,291.2536422,291.2536422,291.2536422
3/2/2019 1:00,93339,296.1364238,296.1364238,296.1364238
3/2/2019 2:00,96817,307.1710662,307.1710662,307.1710662
3/2/2019 3:00,103386,328.0125169,328.0125169,328.0125169
3/2/2019 4:00,119944,380.5460442,380.5460442,380.5460442
3/2/2019 5:00,165804,526.0459574,526.0459574,526.0459574
3/2/2019 6:00,197358,626.1572583,626.1572583,626.1572583
3/2/2019 7:00,187891,596.1213298,596.1213298,596.1213298
3/2/2019 8:00,182247,578.2146244,578.2146244,578.2146244
3/2/2019 9:00,175037,555.3394745,555.3394745,555.3394745
3/2/2019 10:00,166897,529.5137159,529.5137159,529.5137159
3/2/2019 11:00,162492,515.5379828,515.5379828,515.5379828
